user_id,item_index,interaction_type
54,639,purchase
54,1225,like
54,768,view
54,578,like
54,1015,like
54,275,purchase
55,275,purchase
55,85,view
55,506,view
55,1667,like
55,1296,like
55,1476,view
55,1563,like
55,1605,like
55,1181,purchase
55,730,like
56,1614,view
56,421,like
56,903,like
56,704,like
56,617,purchase
56,1326,like
56,1282,view
56,263,like
56,514,view
56,972,purchase
57,982,view
57,1311,view
57,1615,view
57,1483,view
57,906,like
57,1149,purchase
57,311,view
57,848,view
57,994,purchase
57,382,like
58,1042,view
58,152,view
58,147,like
58,111,like
58,845,view
58,666,purchase
58,8,view
58,597,like
58,32,view
58,1233,view
59,666,view
59,244,purchase
59,649,purchase
59,1162,view
59,68,view
59,768,purchase
59,705,view
59,1297,like
59,1618,view
59,187,like
60,282,view
60,1254,like
60,558,purchase
60,1516,purchase
60,1008,like
60,883,purchase
60,942,view
60,1260,purchase
60,1322,view
60,834,view
61,495,view
61,55,view
61,1259,view
61,376,purchase
61,1275,like
61,638,purchase
61,890,view
61,954,purchase
61,250,like
61,949,view
62,1477,like
62,1316,like
62,1483,view
62,1539,purchase
62,1551,like
62,163,view
62,482,view
62,1021,like
62,565,purchase
62,1341,view
63,620,purchase
63,909,view
63,310,like
63,1454,purchase
63,154,purchase
63,1557,like
63,1055,view
63,17,view
63,34,view
63,201,view
64,623,view
64,789,like
64,589,like
64,1225,purchase
64,733,purchase
64,885,view
64,313,view
64,605,purchase
64,258,view
64,309,view
65,100,purchase
65,130,purchase
65,91,like
65,918,like
65,1594,view
65,672,view
65,914,like
65,754,purchase
65,338,purchase
65,1396,like
66,1201,like
66,697,purchase
66,411,view
66,1636,like
66,757,purchase
66,401,purchase
66,638,purchase
66,71,purchase
66,828,like
66,794,view
67,250,view
67,156,like
67,811,view
67,237,view
67,507,view
67,1133,purchase
67,24,like
67,1238,view
67,228,view
67,424,like
68,993,purchase
68,616,view
68,1630,view
68,1499,purchase
68,418,purchase
68,539,purchase
68,1503,purchase
68,426,purchase
68,1585,view
68,1061,like
69,940,view
69,88,view
69,199,purchase
69,562,purchase
69,105,purchase
69,1027,view
69,1651,view
69,67,view
69,664,purchase
69,1253,like
70,1205,like
70,932,purchase
70,1500,view
70,1551,like
70,266,purchase
70,1506,purchase
70,728,purchase
70,1351,like
70,1389,like
70,52,view
71,414,view
71,279,view
71,294,like
71,1640,view
71,559,purchase
71,415,like
71,881,like
71,1318,like
71,425,like
71,644,like
72,956,purchase
72,1551,view
72,591,view
72,459,view
72,897,purchase
72,480,like
72,1465,purchase
72,321,like
72,1329,like
72,1260,view
73,473,view
73,1017,view
73,20,view
73,1464,purchase
73,440,like
73,1341,purchase
73,518,like
73,1430,purchase
73,114,like
73,640,like
74,207,like
74,1574,view
74,549,view
74,42,view
74,356,like
74,431,view
74,1659,like
74,985,view
74,224,like
74,1626,purchase
75,52,view
75,519,purchase
75,167,like
75,1438,purchase
75,758,purchase
75,760,like
75,129,view
75,833,view
75,1273,view
75,1171,purchase
76,603,view
76,1499,purchase
76,755,like
76,921,like
76,897,purchase
76,77,purchase
76,1420,view
76,440,purchase
76,595,like
76,847,view
77,662,view
77,469,view
77,258,purchase
77,1552,like
77,748,view
77,588,purchase
77,644,like
77,1519,view
77,445,purchase
77,1052,like
78,768,like
78,858,view
78,1684,view
78,17,view
78,671,like
78,1100,purchase
78,1194,like
78,81,purchase
78,138,like
78,977,view
79,635,view
79,892,purchase
79,782,like
79,1095,like
79,386,like
79,151,like
79,1454,like
79,0,purchase
79,745,purchase
79,139,like
80,1002,view
80,837,purchase
80,1080,purchase
80,929,purchase
80,967,purchase
80,366,view
80,939,like
80,1307,like
80,394,like
80,517,like
81,818,view
81,1594,purchase
81,757,purchase
81,15,like
81,293,purchase
81,161,like
81,729,purchase
81,1458,purchase
81,226,like
81,1396,view
82,549,purchase
82,1499,purchase
82,726,view
82,1535,view
82,237,like
82,1079,view
82,968,view
82,967,like
82,568,view
82,1119,view
83,969,view
83,387,view
83,623,purchase
83,297,view
83,707,like
83,454,purchase
83,1005,purchase
83,848,like
83,615,view
83,1371,view
84,127,view
84,168,view
84,707,purchase
84,550,purchase
84,1074,like
84,1338,view
84,1392,purchase
84,237,like
84,800,view
84,1109,purchase
85,1188,like
85,882,like
85,1634,view
85,741,like
85,806,view
85,280,view
85,738,like
85,1347,purchase
85,1058,like
85,1416,view
86,1617,view
86,1134,like
86,386,purchase
86,85,view
86,682,like
86,946,like
86,204,view
86,1403,like
86,478,like
86,1277,like
87,1174,purchase
87,642,view
87,254,purchase
87,1354,view
87,806,like
87,405,purchase
87,589,like
87,897,like
87,1210,purchase
87,1146,view
88,358,view
88,1647,purchase
88,1219,view
88,1619,view
88,602,view
88,1504,purchase
88,1662,view
88,1246,view
88,1573,like
88,579,like
89,1374,view
89,130,view
89,1545,view
89,346,purchase
89,1084,like
89,366,view
89,1476,purchase
89,858,like
89,973,like
89,1515,like
90,1568,purchase
90,1651,purchase
90,122,view
90,1150,purchase
90,1564,view
90,348,like
90,880,view
90,128,view
90,1585,view
90,1076,like
91,347,like
91,380,view
91,1044,like
91,850,like
91,740,like
91,1125,view
91,1300,purchase
91,1603,purchase
91,867,like
91,1303,view
92,635,view
92,1367,view
92,958,purchase
92,973,purchase
92,88,view
92,1409,like
92,1497,like
92,1474,view
92,1499,view
92,559,like
93,392,view
93,1299,purchase
93,995,view
93,889,purchase
93,1436,purchase
93,1335,view
93,1629,view
93,1129,like
93,41,purchase
93,334,view
94,525,purchase
94,887,purchase
94,946,like
94,1144,view
94,1404,like
94,364,purchase
94,1474,purchase
94,459,view
94,643,purchase
94,378,like
95,810,view
95,1016,purchase
95,481,like
95,1351,view
95,702,like
95,670,purchase
95,982,like
95,525,purchase
95,1426,like
95,64,like
96,1443,like
96,482,like
96,278,purchase
96,909,like
96,676,like
96,1450,purchase
96,827,purchase
96,1050,view
96,840,purchase
96,24,purchase
97,1390,like
97,203,view
97,1069,view
97,1140,view
97,1142,like
97,1012,view
97,1004,purchase
97,327,like
97,854,view
97,1086,like
98,993,like
98,1692,purchase
98,498,purchase
98,1463,view
98,643,purchase
98,1041,purchase
98,866,view
98,966,purchase
98,786,purchase
98,1001,view
99,236,purchase
99,1176,like
99,476,like
99,858,view
99,1233,like
99,126,view
99,333,view
99,633,purchase
99,1269,like
99,482,like
100,351,purchase
100,465,like
100,1536,view
100,193,like
100,446,like
100,1320,like
100,261,like
100,1051,purchase
100,1682,like
100,1286,like
